No;Monster;Genus;Rarity;Combat Pattern;HP;Speed;Recovery;Critical Rate;Att_Non Elemental;Att_Fire;Att_Water;Att_Thunder;Att_Ice;Att_Dragon;Res_Non Elemental;Res_Fire;Res_Water;Res_Thunder;Res_Ice;Res_Dragon
1;Aptonoth;Herbivore;1;Normal:Power;5;3;5;3;3;1;2;2;2;2;4;2;3;3;3;3
2;Velocidrome;Bird Wyvern;2;Normal:Speed | Enraged:Power ;3;6;1;7;6;4;4;4;3;4;3;2;2;2;1;2
3;Kulu-Ya-Ku;Bird Wyvern;2;Normal:Technique | Grab Stone:Power;3;4;3;3;5;3;2;3;3;3;5;3;2;3;3;3
4;Yian Kut-Ku;Bird Wyvern;2;Normal:Technique | Enraged:Speed;3;5;3;5;3;4;3;3;2;3;3;4;3;3;2;3
5;Bulldrome;Fanged Beast;2;Normal:Power | Enraged:Speed;4;4;1;5;7;5;5;3;5;5;1;0;0;0;0;0
6;Pukei-Pukei;Bird Wyvern;2;Normal:Technique | Enraged:Power;5;4;1;3;6;4;4;3;4;4;5;3;3;2;3;3
7;Apceros;Herbivore;1;Normal:Power;4;3;3;4;4;3;3;2;3;3;5;3;3;2;3;3
8;Great Jaggi;Bird Wyvern;2;Normal:Technique | Enraged:Speed;4;5;4;6;5;2;3;3;3;3;3;1;2;2;2;2
9;Royal Ludroth;Leviathan;2;Normal:Power | Enraged:Technique;5;4;5;3;3;2;4;3;3;3;3;2;4;3;3;3
10;Arzuros;Fanged Beast;2;Normal:Power | Enraged:Technique;4;4;5;3;4;2;3;3;3;3;4;2;3;3;3;3
11;Qurupeco;Bird Wyvern;2;Normal:Technique | Enraged:Power;4;5;8;6;3;4;3;3;2;3;3;5;3;3;2;3
12;Blue Yian Kut-Ku;Bird Wyvern;3;Normal:Technique | Enraged:Speed;3;5;3;5;3;5;2;3;3;3;3;4;2;3;3;3
13;Tigrex;Flying Wyvern;5;Normal:Speed | Enraged:Power ;6;5;1;7;8;6;6;4;6;6;5;3;3;2;3;3
14;Monoblos;Flying Wyvern;5;Normal:Speed | Enraged:Power ;6;4;1;6;7;5;5;3;5;5;6;4;4;3;4;4
15;Paolomu;Flying Wyvern;3;Normal:Technique | Inflated Neck:Speed;5;4;8;3;4;2;3;3;3;3;6;3;4;4;4;4
16;Basarios;Flying Wyvern;3;Normal:Technique | Enraged:Power ;6;3;8;2;3;4;2;3;3;3;6;8;4;6;6;6
17;Yian Garuga;Bird Wyvern;3;Normal:Technique | Enraged:Power ;4;6;3;7;4;6;3;4;4;4;4;6;3;4;4;4
18;Nargacuga;Flying Wyvern;4;Normal:Speed | Enraged:Technique ;4;7;1;10;6;4;4;3;4;4;4;3;3;2;3;3
19;Rathian;Flying Wyvern;4;Normal:Speed | Enraged:Power ;6;5;4;4;4;6;4;4;4;3;4;6;4;4;4;3
20;Popo;Herbivore;1;Normal:Power;7;3;6;3;2;1;2;2;3;2;3;2;3;3;4;3
21;Congalala;Fanged Beast;2;Normal:Technique | Enraged:Power ;5;4;5;3;5;2;3;3;3;3;5;2;3;3;3;3
22;Great Baggi;Bird Wyvern;2;Normal:Speed | Enraged:Technique ;4;5;2;6;5;2;3;3;3;3;4;2;3;3;3;3
23;Kecha Wacha;Fanged Beast;3;Normal:Speed | Enraged:Technique ;4;5;6;7;3;2;4;3;3;3;2;1;3;2;2;2
24;Gypceros;Bird Wyvern;2;Normal:Power | Enraged:Technique ;5;4;5;5;4;2;3;3;3;3;4;2;3;3;3;3
25;Zamtrios;Amphibian;3;Normal:Technique | Iced Armor :Speed | Inflated Stomatch : Power;6;4;6;5;3;3;3;2;5;3;3;3;3;2;5;3
26;Nerscylla;Temnoceran;3;Normal:Technique | Enraged:Speed ;4;5;6;7;4;2;3;3;3;3;5;2;3;3;3;3
27;Barroth;Brute Wyvern;3;Normal:Speed | Mud Bath:Technique ;5;4;2;3;3;2;4;3;3;3;5;3;7;5;5;5
