Nama Senjata,Tipe Senjata,Attack Dasar,Attack Max,Critical,Elemen,Nilai Elemen,Bonus Status Effect,Nilai Status,Skill
Hunter's Knife,Sword And Shield,8,44,5%,Raw,0,None,0,Hunter Slash
Fighter Sword,Sword And Shield,68,108,5%,Raw,0,None,0,Hunter Slash
Hunter's Dagger,Sword And Shield,10,45,5%,Raw,0,Protection,5,High Smash
Assassin's Daagger,Sword And Shield,78,110,5%,Raw,0,Protection,5,High Smash
Bone Kris,Sword And Shield,18,54,5%,Raw,0,None,0,Flying Wyvern Slayer
Chief Kris,Sword And Shield,73,108,5%,Raw,0,None,0,Flying Wyvern Slayer
Sharkutter,Sword And Shield,25,65,5%,Ice,4,None,0,Ice Guard
Sharkgutter,Sword And Shield,72,108,5%,Ice,8,None,0,Ice Guard
Viper Bite,Sword And Shield,24,58,5%,Raw,0,Paralysis,12%,Leviathan Slayer
Deathprize,Sword And Shield,70,110,5%,Raw,0,Paralysis,12%,Leviathan Slayer
Ludroth's Nail,Sword And Shield,24,68,5%,Water,4,None,0,Water Guard
Ludroth's Gear,Sword And Shield,78,110,5%,Water,8,None,0,Water Guard
Princess Rapier,Sword And Shield,28,68,5%,Raw,0,Deadly Poison,18%,Fanged Wyvern Slayer
Queen Rapier,Sword And Shield,80,112,5%,Raw,0,Deadly Poison,18%,Fanged Wyvern Slayer
Carapace Mace,Sword And Shield,30,72,1%,Raw,0,None,0,Elder Dragon Slayer
Barroth Club,Sword And Shield,88,120,1%,Raw,0,None,0,Elder Dragon Slayer
Plesioth Finspike,Sword And Shield,22,62,5%,Raw,0,Sleep,12%,High Smash
Plesioth Direspike,Sword And Shield,78,106,5%,Raw,0,Sleep,12%,High Smash
Catspaw,Sword And Shield,40,67,5%,Raw,0,Paralysis,12%,Herbivore Slayer
Catburglar,Sword And Shield,72,100,5%,Raw,0,Paralysis,12%,Herbivore Slayer
Hydra Bite,Sword And Shield,38,62,5%,Raw,0,Poison,18%,Flying Wyvern Slayer
Deadly Poison,Sword And Shield,73,108,5%,Raw,0,Poison,18%,Flying Wyvern Slayer
Flame Syphos,Sword And Shield,38,62,5%,Fire,4,None,0,Fire Guard
Black Doom Flame,Sword And Shield,80,112,5%,Fire,8,None,0,Fire Guard
Gigas Club,Sword And Shield,35,65,5%,Raw,0,Protection,10,Fire Guard
Gigas Crusher,Sword And Shield,80,105,5%,Raw,0,Protection,10,Fire Guard
Eternal Strife,Sword And Shield,53,77,5%,Dragon,5,None,0,Dragon Guard
Eternal Hate,Sword And Shield,86,112,5%,Dragon,8,None,0,Dragon Guard
Soldier's Dagger,Sword And Shield,51,71,5%,Raw,0,None,0,Herbivore Slayer
Commander Dagger,Sword And Shield,80,108,5%,Raw,0,None,0,Herbivore Slayer
Usurper's Firebolt,Sword And Shield,50,74,5%,Thunder,5,None,0,Thunder Guard
Despot's Crookbolt,Sword And Shield,80,112,5%,Thunder,8,None,0,Thunder Guard
Hidden Edge,Sword And Shield,48,72,10%,Raw,0,None,0,Hunter Slash
Flash in the Night,Sword And Shield,80,106,5%,Raw,0,None,0,Hunter Slash
Blazing Falchion,Sword And Shield,60,72,5%,Fire,5,None,0,Hunter Slash
Golden Falchion,Sword And Shield,80,116,5%,Fire,8,None,0,Hunter Slash
Rajang Club,Sword And Shield,68,82,5%,Thunder,5,None,0,Thunder Guard
Banned Rajang Club,Sword And Shield,90,116,5%,Thunder,8,None,0,Thunder Guard
Kirin Bolt,Sword And Shield,78,110,5%,Thunder,8,None,0,Thunder Guard
Crimson Club,Sword And Shield,54,118,5%,Raw,0,None,0,High Smash
Daora's Razor,Sword And Shield,82,112,5%,Ice,8,None,0,Ice Guard
Teostra's Spada,Sword And Shield,88,116,5%,Fire,8,Blastblight,18%,Fire Guard
Fatalis Sword,Sword And Shield,97,121,5%,Dragon,8,None,0,Dragon Guard
Inazuma Works,Sword And Shield,28,60,5%,Thunder,5,None,0,Thunder Guard
Ikazuchi Works,Sword And Shield,75,111,5%,Thunder,8,None,0,Thunder Guard
Burning Prominar,Sword And Shield,48,68,5%,Fire,5,None,0,Fire Guard
Glinting Glavenus,Sword And Shield,46,112,5%,Fire,8,None,0,Fire Guard
Odyssey,Sword And Shield,28,52,5%,Water,5,None,0,Water Guard
Odyssey Blade,Sword And Shield,82,110,5%,Water,8,None,0,Water Guard
Iron Sword,Great Sword,9,50,3%,Raw,0,None,0,None
Carbalite Sword,Great Sword,75,115,3%,Raw,0,None,0,None
Defender,Great Sword,12,52,3%,Raw,0,Protection,5,Nimble Slash
Sentinel,Great Sword,75,115,3%,Raw,0,Protection,10,Nimble Slash
Bone Cleaver,Great Sword,22,55,3%,Raw,0,None,0,Fanged Beast Hunter
Bone Slasher,Great Sword,80,115,3%,Raw,0,None,0,Fanged Beast Hunter
Jawblade,Great Sword,29,63,3%,Raw,0,None,0,Bird Wyvern Hunter
Giant Jawblade,Great Sword,75,115,3%,Raw,0,None,0,Bird Wyvern Hunter
Azure Serpentblade,Great Sword,30,62,3%,Raw,0,None,0,Nimble Slash
Vile Serpentblade,Great Sword,78,114,3%,Raw,0,None,0,Nimble Slash
Decapitator,Great Sword,31,51,3%,Fire,2,None,0,Flame Slash
Rooster Decapitator,Great Sword,80,112,3%,Fire,8,None,0,Flame Slash
Khezu Shock Sword,Great Sword,31,62,3%,Thunder,4,None,0,Thunder Slash
